filepath,filename,size_bytes,created_date,modified_date
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-15_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_mixing.tsv",496651,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-15_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_components.nii.gz",34923032,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.json","sub-15_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-2_space-T1w_desc-sm5Denoised_bold.json","sub-15_ses-movie_task-movie_run-2_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-15_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_components.nii.gz",15296755,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_decomposition.json","sub-15_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_decomposition.json",10544,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_decomposition.json","sub-15_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_decomposition.json",5450,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-15_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_components.nii.gz",17764296,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-4_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-15_ses-movie_task-movie_run-4_space-T1w_desc-unsmDenoised_bold.nii.gz",104541536,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-15_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_components.nii.gz",34366811,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-15_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.nii.gz",72256109,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-7_space-T1w_desc-sm5Denoised_bold.json","sub-15_ses-movie_task-movie_run-7_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-5_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-15_ses-movie_task-movie_run-5_space-T1w_desc-unsmDenoised_bold.nii.gz",99184456,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-7_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-15_ses-movie_task-movie_run-7_space-T1w_desc-unsmDenoised_bold.nii.gz",116556077,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_decomposition.json","sub-15_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_decomposition.json",9931,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-15_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_components.nii.gz",33145759,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_decomposition.json","sub-15_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_decomposition.json",5381,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-1_space-T1w_desc-sm5Denoised_bold.json","sub-15_ses-movie_task-movie_run-1_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-6_space-T1w_desc-sm5Denoised_bold.json","sub-15_ses-movie_task-movie_run-6_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_decomposition.json","sub-15_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_decomposition.json",4695,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-15_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_mixing.tsv",304144,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-15_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.nii.gz",72571674,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-6_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-15_ses-movie_task-movie_run-6_space-T1w_desc-unsmDenoised_bold.nii.gz",94754271,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-15_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.nii.gz",94026044,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-15_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_components.nii.gz",32566807,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-15_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_mixing.tsv",482572,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_decomposition.json","sub-15_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_decomposition.json",10331,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-1_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-15_ses-movie_task-movie_run-1_space-T1w_desc-sm5Denoised_bold.nii.gz",95540003,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-15_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_mixing.tsv",514334,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-2_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-15_ses-movie_task-movie_run-2_space-T1w_desc-sm5Denoised_bold.nii.gz",93650528,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_decomposition.json","sub-15_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_decomposition.json",7444,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-15_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.nii.gz",93563754,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.json","sub-15_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-15_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_mixing.tsv",882495,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-15_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_mixing.tsv",522644,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-4_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-15_ses-movie_task-movie_run-4_space-T1w_desc-sm5Denoised_bold.nii.gz",104096991,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-15_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_components.nii.gz",18311083,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-15_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_mixing.tsv",1109847,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-15_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_mixing.tsv",440227,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-1_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-15_ses-movie_task-movie_run-1_space-T1w_desc-unsmDenoised_bold.nii.gz",95942110,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-15_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_mixing.tsv",1038821,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-15_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_mixing.tsv",885346,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_decomposition.json","sub-15_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_decomposition.json",10033,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-15_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_components.nii.gz",36135654,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_decomposition.json","sub-15_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_decomposition.json",5954,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-15_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_mixing.tsv",857105,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-15_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_mixing.tsv",893791,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-15_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_mixing.tsv",870188,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-15_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_components.nii.gz",17020513,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-7_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-15_ses-movie_task-movie_run-7_space-T1w_desc-sm5Denoised_bold.nii.gz",116055464,2025-07-25,2025-07-25
"data/studyforrest/CHANGES","CHANGES",1036,2025-07-25,2025-07-25
"data/studyforrest/code/preprocessing_design_unsm.fsf","preprocessing_design_unsm.fsf",7788,2025-07-25,2025-07-25
"data/studyforrest/code/preprocessing.sh","preprocessing.sh",588,2025-07-25,2025-07-25
"data/studyforrest/code/validation_analysis/ISC.py","ISC.py",5738,2025-07-25,2025-07-25
"data/studyforrest/code/validation_analysis/results_visualization.py","results_visualization.py",1454,2025-07-25,2025-07-25
"data/studyforrest/code/validation_analysis/cohen_d.py","cohen_d.py",3509,2025-07-25,2025-07-25
"data/studyforrest/code/validation_analysis/tSNR.py","tSNR.py",3023,2025-07-25,2025-07-25
"data/studyforrest/code/validation_analysis/preprocessing_fsaverage.sh","preprocessing_fsaverage.sh",609,2025-07-25,2025-07-25
"data/studyforrest/code/artifact-IC_removal.sh","artifact-IC_removal.sh",302,2025-07-25,2025-07-25
"data/studyforrest/code/preprocessing_design_sm5.fsf","preprocessing_design_sm5.fsf",7779,2025-07-25,2025-07-25
"data/studyforrest/code/README.md","README.md",1780,2025-07-25,2025-07-25
"data/studyforrest/code/MELODIC_ICA.sh","MELODIC_ICA.sh",220,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_decomposition.json","sub-01_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_decomposition.json",5844,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-5_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-01_ses-movie_task-movie_run-5_space-T1w_desc-unsmDenoised_bold.nii.gz",99602055,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_decomposition.json","sub-01_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_decomposition.json",5037,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_decomposition.json","sub-01_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_decomposition.json",11002,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-4_space-T1w_desc-sm5Denoised_bold.json","sub-01_ses-movie_task-movie_run-4_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-01_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_mixing.tsv",536549,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_decomposition.json","sub-01_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_decomposition.json",8125,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-01_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_components.nii.gz",35770732,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.json","sub-01_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-4_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-01_ses-movie_task-movie_run-4_space-T1w_desc-unsmDenoised_bold.nii.gz",108753607,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-6_space-T1w_desc-unsmDenoised_bold.json","sub-01_ses-movie_task-movie_run-6_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-6_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-01_ses-movie_task-movie_run-6_space-T1w_desc-unsmDenoised_bold.nii.gz",94538354,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-01_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.nii.gz",72927730,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-7_space-T1w_desc-unsmDenoised_bold.json","sub-01_ses-movie_task-movie_run-7_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-4_space-T1w_desc-unsmDenoised_bold.json","sub-01_ses-movie_task-movie_run-4_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-01_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_components.nii.gz",20291295,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-5_space-T1w_desc-unsmDenoised_bold.json","sub-01_ses-movie_task-movie_run-5_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.json","sub-01_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.json","sub-01_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-01_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_components.nii.gz",20797755,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_decomposition.json","sub-01_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_decomposition.json",10120,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-2_space-T1w_desc-sm5Denoised_bold.json","sub-01_ses-movie_task-movie_run-2_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.json","sub-01_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-1_space-T1w_desc-unsmDenoised_bold.json","sub-01_ses-movie_task-movie_run-1_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-01_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_components.nii.gz",31412189,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-7_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-01_ses-movie_task-movie_run-7_space-T1w_desc-unsmDenoised_bold.nii.gz",116849491,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-01_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_mixing.tsv",524467,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_decomposition.json","sub-01_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_decomposition.json",5901,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-01_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_mixing.tsv",487995,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.json","sub-01_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-01_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.nii.gz",97204856,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-01_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.nii.gz",97667685,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-01_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_components.nii.gz",20109634,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-01_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_components.nii.gz",26008038,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-01_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.nii.gz",97263219,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_decomposition.json","sub-01_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_decomposition.json",9387,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-01_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_components.nii.gz",37629638,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_decomposition.json","sub-01_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_decomposition.json",7788,2025-07-25,2025-07-25
"data/studyforrest/sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-6_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-01_ses-movie_task-movie_run-6_space-T1w_desc-sm5Denoised_bold.nii.gz",94055144,2025-07-25,2025-07-25
